Log file open, 01/22/23 18:14:30
[2023.01.22-18.16.58:946][553]LogGeoCaStreamingCodecV1: Compressed 118236 vertices, 6620832 bytes to 1262716 bytes in 72.80 milliseconds (5.24 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.59:394][553]LogGeoCaStreamingCodecV1: Compressed 119696 vertices, 6702592 bytes to 1281591 bytes in 93.70 milliseconds (5.23 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.16.59:854][553]LogGeoCaStreamingCodecV1: Compressed 122184 vertices, 6842016 bytes to 1308455 bytes in 74.94 milliseconds (5.23 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.00:337][553]LogGeoCaStreamingCodecV1: Compressed 125400 vertices, 7022208 bytes to 1342619 bytes in 80.26 milliseconds (5.23 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.00:848][553]LogGeoCaStreamingCodecV1: Compressed 127852 vertices, 7159520 bytes to 1370731 bytes in 83.07 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.01:388][553]LogGeoCaStreamingCodecV1: Compressed 130692 vertices, 7318656 bytes to 1401966 bytes in 81.15 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.01:890][553]LogGeoCaStreamingCodecV1: Compressed 133864 vertices, 7496288 bytes to 1437747 bytes in 81.42 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.02:348][553]LogGeoCaStreamingCodecV1: Compressed 137284 vertices, 7687712 bytes to 1474381 bytes in 88.98 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.02:846][553]LogGeoCaStreamingCodecV1: Compressed 142752 vertices, 7994112 bytes to 1532920 bytes in 94.16 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.03:424][553]LogGeoCaStreamingCodecV1: Compressed 147488 vertices, 8259424 bytes to 1584767 bytes in 89.18 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.03:954][553]LogGeoCaStreamingCodecV1: Compressed 151908 vertices, 8506752 bytes to 1631762 bytes in 100.13 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.04:533][553]LogGeoCaStreamingCodecV1: Compressed 154944 vertices, 8676960 bytes to 1668128 bytes in 102.64 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.05:186][553]LogGeoCaStreamingCodecV1: Compressed 159064 vertices, 8907680 bytes to 1712924 bytes in 111.21 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.05:784][553]LogGeoCaStreamingCodecV1: Compressed 162640 vertices, 9107840 bytes to 1749021 bytes in 107.41 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.06:437][553]LogGeoCaStreamingCodecV1: Compressed 165036 vertices, 9242016 bytes to 1774495 bytes in 102.13 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.07:009][553]LogGeoCaStreamingCodecV1: Compressed 165804 vertices, 9284832 bytes to 1781361 bytes in 102.06 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.07:657][553]LogGeoCaStreamingCodecV1: Compressed 167672 vertices, 9389536 bytes to 1802261 bytes in 102.46 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.08:271][553]LogGeoCaStreamingCodecV1: Compressed 170264 vertices, 9534688 bytes to 1826909 bytes in 107.57 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.08:912][553]LogGeoCaStreamingCodecV1: Compressed 171592 vertices, 9608768 bytes to 1834296 bytes in 104.73 milliseconds (5.24 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.09:520][553]LogGeoCaStreamingCodecV1: Compressed 173404 vertices, 9710240 bytes to 1860312 bytes in 109.17 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.10:154][553]LogGeoCaStreamingCodecV1: Compressed 174824 vertices, 9789760 bytes to 1869621 bytes in 112.99 milliseconds (5.24 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.10:817][553]LogGeoCaStreamingCodecV1: Compressed 176836 vertices, 9902624 bytes to 1900665 bytes in 108.32 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.11:425][553]LogGeoCaStreamingCodecV1: Compressed 177111 vertices, 9918144 bytes to 1906243 bytes in 108.36 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.12:103][553]LogGeoCaStreamingCodecV1: Compressed 177352 vertices, 9931712 bytes to 1905752 bytes in 109.02 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.12:774][553]LogGeoCaStreamingCodecV1: Compressed 176904 vertices, 9906240 bytes to 1901675 bytes in 108.56 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.13:403][553]LogGeoCaStreamingCodecV1: Compressed 176124 vertices, 9862464 bytes to 1893231 bytes in 110.45 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.13:999][553]LogGeoCaStreamingCodecV1: Compressed 176472 vertices, 9881952 bytes to 1893926 bytes in 108.83 milliseconds (5.22 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.14:667][553]LogGeoCaStreamingCodecV1: Compressed 177547 vertices, 9942176 bytes to 1908054 bytes in 109.06 milliseconds (5.21 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.15:288][553]LogGeoCaStreamingCodecV1: Compressed 176644 vertices, 9891776 bytes to 1902534 bytes in 116.32 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.15:955][553]LogGeoCaStreamingCodecV1: Compressed 176992 vertices, 9911456 bytes to 1920012 bytes in 110.40 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.16:577][553]LogGeoCaStreamingCodecV1: Compressed 174764 vertices, 9786784 bytes to 1892598 bytes in 108.31 milliseconds (5.17 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.17:190][553]LogGeoCaStreamingCodecV1: Compressed 170879 vertices, 9568960 bytes to 1849052 bytes in 106.57 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.17:821][553]LogGeoCaStreamingCodecV1: Compressed 166256 vertices, 9310432 bytes to 1822634 bytes in 102.68 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.18:400][553]LogGeoCaStreamingCodecV1: Compressed 161696 vertices, 9055168 bytes to 1770996 bytes in 101.60 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.18:974][553]LogGeoCaStreamingCodecV1: Compressed 156632 vertices, 8771488 bytes to 1716663 bytes in 96.30 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.19:539][553]LogGeoCaStreamingCodecV1: Compressed 151788 vertices, 8500032 bytes to 1656033 bytes in 93.83 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.20:075][553]LogGeoCaStreamingCodecV1: Compressed 147916 vertices, 8283104 bytes to 1612751 bytes in 91.10 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.20:573][553]LogGeoCaStreamingCodecV1: Compressed 144672 vertices, 8101440 bytes to 1578277 bytes in 88.62 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.21:048][553]LogGeoCaStreamingCodecV1: Compressed 142440 vertices, 7976448 bytes to 1553534 bytes in 88.02 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.21:602][553]LogGeoCaStreamingCodecV1: Compressed 140240 vertices, 7853344 bytes to 1530941 bytes in 85.31 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.22:055][553]LogGeoCaStreamingCodecV1: Compressed 137160 vertices, 7680960 bytes to 1491753 bytes in 84.67 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.22:590][553]LogGeoCaStreamingCodecV1: Compressed 135208 vertices, 7571552 bytes to 1474896 bytes in 82.54 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.23:053][553]LogGeoCaStreamingCodecV1: Compressed 134444 vertices, 7528768 bytes to 1467530 bytes in 82.29 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.23:577][553]LogGeoCaStreamingCodecV1: Compressed 134596 vertices, 7537376 bytes to 1468106 bytes in 82.45 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.24:102][553]LogGeoCaStreamingCodecV1: Compressed 135092 vertices, 7565248 bytes to 1475300 bytes in 82.21 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.24:591][553]LogGeoCaStreamingCodecV1: Compressed 135796 vertices, 7604480 bytes to 1479158 bytes in 85.09 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.25:157][553]LogGeoCaStreamingCodecV1: Compressed 135800 vertices, 7604608 bytes to 1478551 bytes in 83.28 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.25:681][553]LogGeoCaStreamingCodecV1: Compressed 136276 vertices, 7631264 bytes to 1485400 bytes in 83.60 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.26:138][553]LogGeoCaStreamingCodecV1: Compressed 137764 vertices, 7714688 bytes to 1500159 bytes in 85.49 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.26:598][553]LogGeoCaStreamingCodecV1: Compressed 139348 vertices, 7803392 bytes to 1520568 bytes in 85.59 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.27:122][553]LogGeoCaStreamingCodecV1: Compressed 140856 vertices, 7887936 bytes to 1540266 bytes in 87.58 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.27:648][553]LogGeoCaStreamingCodecV1: Compressed 142168 vertices, 7961312 bytes to 1551969 bytes in 87.65 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.28:185][553]LogGeoCaStreamingCodecV1: Compressed 143012 vertices, 8008480 bytes to 1559904 bytes in 92.39 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.28:710][553]LogGeoCaStreamingCodecV1: Compressed 143060 vertices, 8011264 bytes to 1563763 bytes in 87.80 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.29:290][553]LogGeoCaStreamingCodecV1: Compressed 143208 vertices, 8019552 bytes to 1569685 bytes in 87.77 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.29:837][553]LogGeoCaStreamingCodecV1: Compressed 144736 vertices, 8105216 bytes to 1585089 bytes in 88.19 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.30:377][553]LogGeoCaStreamingCodecV1: Compressed 146787 vertices, 8220000 bytes to 1608694 bytes in 89.69 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.30:912][553]LogGeoCaStreamingCodecV1: Compressed 148080 vertices, 8292480 bytes to 1620698 bytes in 92.88 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.31:452][553]LogGeoCaStreamingCodecV1: Compressed 152112 vertices, 8518560 bytes to 1664765 bytes in 93.45 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.32:041][553]LogGeoCaStreamingCodecV1: Compressed 154824 vertices, 8670240 bytes to 1693568 bytes in 99.91 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.32:605][553]LogGeoCaStreamingCodecV1: Compressed 155588 vertices, 8712832 bytes to 1702415 bytes in 95.84 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.33:130][553]LogGeoCaStreamingCodecV1: Compressed 156876 vertices, 8784960 bytes to 1711117 bytes in 98.81 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.33:663][553]LogGeoCaStreamingCodecV1: Compressed 158351 vertices, 8867392 bytes to 1708235 bytes in 96.31 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.34:272][553]LogGeoCaStreamingCodecV1: Compressed 159608 vertices, 8937760 bytes to 1725550 bytes in 99.26 milliseconds (5.18 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.34:903][553]LogGeoCaStreamingCodecV1: Compressed 161124 vertices, 9022560 bytes to 1738437 bytes in 98.49 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.35:553][553]LogGeoCaStreamingCodecV1: Compressed 163776 vertices, 9171168 bytes to 1764880 bytes in 100.28 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.36:191][553]LogGeoCaStreamingCodecV1: Compressed 167320 vertices, 9369728 bytes to 1806371 bytes in 105.60 milliseconds (5.19 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.36:834][553]LogGeoCaStreamingCodecV1: Compressed 171632 vertices, 9611296 bytes to 1849734 bytes in 105.75 milliseconds (5.20 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.37:476][553]LogGeoCaStreamingCodecV1: Compressed 175556 vertices, 9831040 bytes to 1911532 bytes in 107.65 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.38:127][553]LogGeoCaStreamingCodecV1: Compressed 178056 vertices, 9971040 bytes to 1933513 bytes in 110.37 milliseconds (5.16 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.38:788][553]LogGeoCaStreamingCodecV1: Compressed 180256 vertices, 10094336 bytes to 1960582 bytes in 109.92 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.39:441][553]LogGeoCaStreamingCodecV1: Compressed 182612 vertices, 10226368 bytes to 1994086 bytes in 112.02 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.40:143][553]LogGeoCaStreamingCodecV1: Compressed 184612 vertices, 10338176 bytes to 2007600 bytes in 117.06 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.40:856][553]LogGeoCaStreamingCodecV1: Compressed 185900 vertices, 10410400 bytes to 2020525 bytes in 119.99 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.41:575][553]LogGeoCaStreamingCodecV1: Compressed 185736 vertices, 10401120 bytes to 2018885 bytes in 114.51 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.42:211][553]LogGeoCaStreamingCodecV1: Compressed 184776 vertices, 10347360 bytes to 2013065 bytes in 113.32 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.42:823][553]LogGeoCaStreamingCodecV1: Compressed 183488 vertices, 10275136 bytes to 1996687 bytes in 111.71 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.43:480][553]LogGeoCaStreamingCodecV1: Compressed 180836 vertices, 10126720 bytes to 1966692 bytes in 111.14 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.44:114][553]LogGeoCaStreamingCodecV1: Compressed 178324 vertices, 9986048 bytes to 1943879 bytes in 110.26 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.44:773][553]LogGeoCaStreamingCodecV1: Compressed 176391 vertices, 9877632 bytes to 1917886 bytes in 108.35 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.45:399][553]LogGeoCaStreamingCodecV1: Compressed 175248 vertices, 9813696 bytes to 1908980 bytes in 109.65 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.45:988][553]LogGeoCaStreamingCodecV1: Compressed 173772 vertices, 9731040 bytes to 1905181 bytes in 106.92 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.46:637][553]LogGeoCaStreamingCodecV1: Compressed 172120 vertices, 9638432 bytes to 1873991 bytes in 105.82 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.47:254][553]LogGeoCaStreamingCodecV1: Compressed 170788 vertices, 9564032 bytes to 1863096 bytes in 105.91 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.47:888][553]LogGeoCaStreamingCodecV1: Compressed 169536 vertices, 9494016 bytes to 1852807 bytes in 103.55 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.48:518][553]LogGeoCaStreamingCodecV1: Compressed 168508 vertices, 9436352 bytes to 1842155 bytes in 103.49 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.49:089][553]LogGeoCaStreamingCodecV1: Compressed 167020 vertices, 9353024 bytes to 1828574 bytes in 102.95 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.49:650][553]LogGeoCaStreamingCodecV1: Compressed 165728 vertices, 9280672 bytes to 1810013 bytes in 101.17 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.50:204][553]LogGeoCaStreamingCodecV1: Compressed 165292 vertices, 9256160 bytes to 1805088 bytes in 103.92 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.50:806][553]LogGeoCaStreamingCodecV1: Compressed 165152 vertices, 9248416 bytes to 1803467 bytes in 100.14 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.51:439][553]LogGeoCaStreamingCodecV1: Compressed 164320 vertices, 9201920 bytes to 1799591 bytes in 100.36 milliseconds (5.11 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.52:051][553]LogGeoCaStreamingCodecV1: Compressed 161980 vertices, 9071072 bytes to 1770449 bytes in 99.74 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.52:631][553]LogGeoCaStreamingCodecV1: Compressed 159832 vertices, 8950592 bytes to 1747966 bytes in 98.34 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.53:181][553]LogGeoCaStreamingCodecV1: Compressed 158892 vertices, 8897952 bytes to 1736978 bytes in 103.13 milliseconds (5.12 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.53:712][553]LogGeoCaStreamingCodecV1: Compressed 156644 vertices, 8772064 bytes to 1707043 bytes in 96.67 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.54:282][553]LogGeoCaStreamingCodecV1: Compressed 155192 vertices, 8690656 bytes to 1693926 bytes in 95.15 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.54:853][553]LogGeoCaStreamingCodecV1: Compressed 154856 vertices, 8671840 bytes to 1691108 bytes in 94.84 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.55:439][553]LogGeoCaStreamingCodecV1: Compressed 155040 vertices, 8682048 bytes to 1686859 bytes in 95.29 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.56:026][553]LogGeoCaStreamingCodecV1: Compressed 154968 vertices, 8678112 bytes to 1684945 bytes in 95.57 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.56:600][553]LogGeoCaStreamingCodecV1: Compressed 155128 vertices, 8687072 bytes to 1693663 bytes in 97.59 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.57:199][553]LogGeoCaStreamingCodecV1: Compressed 155192 vertices, 8690560 bytes to 1694024 bytes in 96.55 milliseconds (5.13 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.57:750][553]LogGeoCaStreamingCodecV1: Compressed 154156 vertices, 8632544 bytes to 1678681 bytes in 93.43 milliseconds (5.14 ratio), quantizer precision: 0.01 units.
[2023.01.22-18.17.58:328][553]LogGeoCaStreamingCodecV1: Compressed 152316 vertices, 8529504 bytes to 1655059 bytes in 93.90 milliseconds (5.15 ratio), quantizer precision: 0.01 units.
