Log file open, 01/18/23 11:20:54
[2023.01.18-11.29.23:073][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionBias) for (CameraComponent)
[2023.01.18-11.29.23:074][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionQuality) for (CameraComponent)
[2023.01.18-11.29.23:074][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipBlend) for (CameraComponent)
[2023.01.18-11.29.23:075][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipScale) for (CameraComponent)
[2023.01.18-11.29.23:076][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionMipThreshold) for (CameraComponent)
[2023.01.18-11.29.23:076][845]LogTakesCore: Removed unused track (PostProcessSettings.AmbientOcclusionTemporalBlendWeight) for (CameraComponent)
[2023.01.18-11.29.23:077][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAO) for (CameraComponent)
[2023.01.18-11.29.23:077][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAOSamplesPerPixel) for (CameraComponent)
[2023.01.18-11.29.23:078][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAOIntensity) for (CameraComponent)
[2023.01.18-11.29.23:079][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingAORadius) for (CameraComponent)
[2023.01.18-11.29.23:079][845]LogTakesCore: Removed unused track (PostProcessSettings.ColorGradingIntensity) for (CameraComponent)
[2023.01.18-11.29.23:080][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFocalDistance) for (CameraComponent)
[2023.01.18-11.29.23:080][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldDepthBlurAmount) for (CameraComponent)
[2023.01.18-11.29.23:081][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldDepthBlurRadius) for (CameraComponent)
[2023.01.18-11.29.23:082][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFocalRegion) for (CameraComponent)
[2023.01.18-11.29.23:082][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldNearTransitionRegion) for (CameraComponent)
[2023.01.18-11.29.23:083][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFarTransitionRegion) for (CameraComponent)
[2023.01.18-11.29.23:083][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldScale) for (CameraComponent)
[2023.01.18-11.29.23:084][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldNearBlurSize) for (CameraComponent)
[2023.01.18-11.29.23:084][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldFarBlurSize) for (CameraComponent)
[2023.01.18-11.29.23:085][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldOcclusion) for (CameraComponent)
[2023.01.18-11.29.23:086][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldSkyFocusDistance) for (CameraComponent)
[2023.01.18-11.29.23:086][845]LogTakesCore: Removed unused track (PostProcessSettings.DepthOfFieldVignetteSize) for (CameraComponent)
[2023.01.18-11.29.23:087][845]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurAmount) for (CameraComponent)
[2023.01.18-11.29.23:087][845]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurMax) for (CameraComponent)
[2023.01.18-11.29.23:088][845]LogTakesCore: Removed unused track (PostProcessSettings.MotionBlurPerObjectSize) for (CameraComponent)
[2023.01.18-11.29.23:088][845]LogTakesCore: Removed unused track (PostProcessSettings.TranslucencyType) for (CameraComponent)
[2023.01.18-11.29.23:089][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyMaxRoughness) for (CameraComponent)
[2023.01.18-11.29.23:089][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyRefractionRays) for (CameraComponent)
[2023.01.18-11.29.23:090][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencySamplesPerPixel) for (CameraComponent)
[2023.01.18-11.29.23:090][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyShadows) for (CameraComponent)
[2023.01.18-11.29.23:091][845]LogTakesCore: Removed unused track (PostProcessSettings.RayTracingTranslucencyRefraction) for (CameraComponent)
[2023.01.18-11.29.23:091][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingMaxBounces) for (CameraComponent)
[2023.01.18-11.29.23:092][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingSamplesPerPixel) for (CameraComponent)
[2023.01.18-11.29.23:093][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingFilterWidth) for (CameraComponent)
[2023.01.18-11.29.23:093][845]LogTakesCore: Removed unused track (PostProcessSettings.PathTracingMaxPathExposure) for (CameraComponent)
[2023.01.18-11.29.23:094][845]LogTakesCore: Removed unused track (bHiddenInGame) for (CameraComponent)
[2023.01.18-11.29.23:104][845]LogTakesCore: Removed 1 unused object bindings in (Unit)
[2023.01.18-11.29.23:114][845]LogTakesCore: Saved /Game/Unit in 0.01 seconds
[2023.01.18-11.29.23:114][845]LogTakesCore: Finished processing /Game/Unit in 0.43 seconds
[2023.01.18-11.29.23:133][846]AssetCheck: New page: Asset Save: Unit
[2023.01.18-11.29.23:133][846]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Unit.Unit
[2023.01.18-11.29.39:130][959]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-11.29.39:131][959]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-11.29.39:131][959]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-11.29.39:131][959]LogEditorClassViewer: Warning: Class /Engine/Sequencer/DefaultBurnIn.PLACEHOLDER-CLASS__DefaultBurnInOptions_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.18-11.29.45:733][380]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.01.18-11.30.10:142][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.18-11.30.11:949][989]LogSlate: Window 'Save Content' being destroyed
[2023.01.18-11.30.11:958][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-11.30.12:025][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.18-11.30.12:048][989]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.18-11.30.12:049][989]LogSavePackage: Moving '../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Saved/VRTemplateMap99966D164245557B7D33B19748A7BB96.tmp' to '../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.18-11.30.12:059][989]LogFileHelpers: No new changes to save!
[2023.01.18-11.30.12:059][989]LogFileHelpers: Saving map 'VRTemplateMap' took 0.048
[2023.01.18-11.30.12:067][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 807 ms)
[2023.01.18-11.30.12:083][989]LogTemp: Starting movie scene capture...
[2023.01.18-11.30.12:100][989]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.01.18-11.30.12:100][989]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.01.18-11.30.12:101][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-11.30.12:101][989]PIE: New page: PIE session: VRTemplateMap (18 Jan 2023, 11:30:12)
[2023.01.18-11.30.12:126][989]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.18-11.30.12:133][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006545s)
[2023.01.18-11.30.12:133][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006586s)
[2023.01.18-11.30.12:133][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.30.12:134][989]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.18-11.30.12:134][989]LogPlayLevel: PIE: World Init took: (0.001134s)
[2023.01.18-11.30.12:166][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.18-11.30.12:167][989]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.18-11.30.12:167][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-11.30.12:167][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-11.30.12:167][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-11.30.12:167][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-11.30.12:167][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-11.30.12:167][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-11.30.12:167][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-11.30.12:167][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-11.30.12:168][989]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.18-11.30.12:168][989]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.18-11.30.12:168][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-11.30.12:170][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-11.30.12:212][989]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.18-11.30.12:212][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-11.30.12:212][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-11.30.12:212][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-11.30.12:214][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.18-11.30.12:214][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.18-11.30.12:216][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.18-11.30.12:216][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.18-11.30.12:216][989]LogInit: FAudioDevice initialized.
[2023.01.18-11.30.12:216][989]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.01.18-11.30.12:216][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.30.12:221][989]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.18-11.30.12:247][989]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.01.18-11.30.12:247][989]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.18-11.30.12:247][989]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.18-11.30.12:247][989]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.18-11.30.12:247][989]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.18-11.30.12:247][989]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.18-11.30.12:247][989]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.18-11.30.12:247][989]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.18-11.30.12:247][989]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:259][989]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.18-11.30.12:259][989]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.18-11.30.12:259][989]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
