Log file open, 01/22/23 17:13:45
[2023.01.22-18.01.21:274][281]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.21:359][282]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.21:451][283]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000083
[2023.01.22-18.01.21:551][284]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000095
[2023.01.22-18.01.21:637][285]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000078
[2023.01.22-18.01.21:724][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.01.21:735][286]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.21:735][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.01.21:735][286]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:01:21)
[2023.01.22-18.01.21:736][286]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.01.21:742][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005897s)
[2023.01.22-18.01.21:742][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005967s)
[2023.01.22-18.01.21:742][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.01.21:793][286]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.01.21:794][286]LogPlayLevel: PIE: World Init took: (0.052287s)
[2023.01.22-18.01.21:830][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.22-18.01.21:832][286]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.01.22-18.01.21:832][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.01.21:832][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.01.21:832][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.01.21:832][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.01.21:832][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.01.21:832][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.01.21:832][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.01.21:832][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.01.21:832][286]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.01.21:833][286]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.01.21:833][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.01.21:835][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.01.21:856][286]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.01.21:856][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.01.21:856][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.01.21:856][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.01.21:857][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.01.22-18.01.21:857][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.01.22-18.01.21:859][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.01.22-18.01.21:859][286]LogInit: FAudioDevice initialized.
[2023.01.22-18.01.21:859][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.01.22-18.01.21:859][286]LogAudio: Display: Audio Device (ID: 74) registered with world 'VRTemplateMap'.
[2023.01.22-18.01.21:863][286]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.01.21:865][286]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.01.21
[2023.01.22-18.01.21:866][286]LogWorld: Bringing up level for play took: 0.003149
[2023.01.22-18.01.21:868][286]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.22-18.01.21:869][286]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.01.21:870][286]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.01.21:870][286]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.01.21:870][286]PIE: Server logged in
[2023.01.22-18.01.21:871][286]PIE: Play in editor total start time 0.135 seconds.
[2023.01.22-18.01.21:893][286]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.01.23:267][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.01.23:267][435]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.01.23:267][435]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.01.23:268][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.01.23:270][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.01.23:273][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.01.23:284][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.01.23:284][435]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.01.23:284][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.22-18.01.23:286][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.22-18.01.23:291][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.01.23:291][435]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.01.23:291][435]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.01.23:292][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.22-18.01.23:358][436]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.22-18.01.23:358][436]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000116
[2023.01.22-18.01.23:436][436]LogViewport: Scene viewport resized to 511x288, mode Windowed.
[2023.01.22-18.01.23:491][437]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000118
[2023.01.22-18.01.23:649][438]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000118
[2023.01.22-18.01.23:734][439]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.23:825][440]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000084
[2023.01.22-18.01.23:912][441]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.24:005][442]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000087
[2023.01.22-18.01.24:139][443]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000088
[2023.01.22-18.01.24:221][444]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000114
[2023.01.22-18.01.24:305][445]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000076
[2023.01.22-18.01.24:392][446]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000081
[2023.01.22-18.01.24:474][447]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000075
[2023.01.22-18.01.24:562][448]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000081
[2023.01.22-18.01.24:651][449]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.24:739][450]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000081
[2023.01.22-18.01.24:824][451]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.24:909][452]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000078
[2023.01.22-18.01.24:998][453]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000082
[2023.01.22-18.01.25:086][454]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.25:171][455]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.25:258][456]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.25:346][457]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000081
[2023.01.22-18.01.25:433][458]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.25:521][459]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.25:612][460]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000081
[2023.01.22-18.01.25:703][461]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000084
[2023.01.22-18.01.25:788][462]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000081
[2023.01.22-18.01.25:873][463]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.25:964][464]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000083
[2023.01.22-18.01.26:056][465]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000085
[2023.01.22-18.01.26:148][466]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000086
[2023.01.22-18.01.26:235][467]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000078
[2023.01.22-18.01.26:323][468]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000082
[2023.01.22-18.01.26:407][469]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000077
[2023.01.22-18.01.26:492][470]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.26:581][471]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.26:671][472]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000082
[2023.01.22-18.01.26:758][473]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.26:842][474]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.26:929][475]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000081
[2023.01.22-18.01.27:017][476]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000080
[2023.01.22-18.01.27:103][477]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.27:193][478]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000083
[2023.01.22-18.01.27:282][479]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000082
[2023.01.22-18.01.27:367][480]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
[2023.01.22-18.01.27:452][481]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000077
[2023.01.22-18.01.27:537][482]LogNiagara: Warning: NiagaraEmitter /Game/FBX/particles/Dust.Dust:HangingParticulates has attempted to exceed the max CPU particle count! | Max: 1000000 | Requested: 1000079
