Log file open, 01/22/23 20:46:51
[2023.01.22-20.59.34:324][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.59.34:324][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.59.34:324][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.59.34:324][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.59.34:324][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.59.34:325][794]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-20.59.34:325][794]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-20.59.34:325][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.59.34:328][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.59.34:353][794]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-20.59.34:354][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.59.34:354][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.59.34:354][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.59.34:355][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.22-20.59.34:356][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.22-20.59.34:357][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.22-20.59.34:357][794]LogInit: FAudioDevice initialized.
[2023.01.22-20.59.34:358][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.22-20.59.34:358][794]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.22-20.59.34:360][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.59.34:397][794]LogViewport: Scene viewport resized to 3840x2160, mode Windowed.
[2023.01.22-20.59.34:440][794]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.01.22-20.59.34:440][794]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.22-20.59.34:440][794]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.22-20.59.34:440][794]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.22-20.59.34:440][794]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.22-20.59.34:440][794]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.22-20.59.34:441][794]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.22-20.59.34:441][794]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.22-20.59.34:441][794]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.22-20.59.34:441][794]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:447][794]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.22-20.59.34:447][794]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.22-20.59.34:447][794]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.01.22-20.59.34:448][794]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:448][794]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.22-20.59.34:448][794]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.22-20.59.34:448][794]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.22-20.59.34:448][794]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.22-20.59.34:448][794]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.22-20.59.34:527][794]Final Cut Pro 7 XML Export: Warning: FCP 7 XML export expects rendered video sequences with filename format '{shot_name}' but most recent rendered filename format is '{world}'.
[2023.01.22-20.59.34:619][794]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-20.59.34:648][794]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-20.59.34
[2023.01.22-20.59.34:677][794]LogWorld: Bringing up level for play took: 0.053201
[2023.01.22-20.59.34:689][794]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.22-20.59.34:737][794]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.22-20.59.34:787][794]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-20.59.34:889][794]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-20.59.34:890][794]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-20.59.34:978][794]PIE: Server logged in
[2023.01.22-20.59.34:991][794]PIE: Play in editor total start time 0.969 seconds.
[2023.01.22-20.59.36:776][795]LogLevelSequence: Starting new camera cut: 'CineCameraActor115_0'
[2023.01.22-20.59.36:798][795]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.00.23:776][ 19]LogLevelSequence: Starting new camera cut: 'CineCameraActor118_1'
[2023.01.22-21.01.09:563][253]LogLevelSequence: Starting new camera cut: 'CineCameraActor121_2'
[2023.01.22-21.02.12:805][553]LogLevelSequence: Starting new camera cut: 'None'
[2023.01.22-21.02.13:444][557]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.01.22-21.02.13:444][557]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.01.22-21.02.13:444][557]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.22-21.02.13:444][557]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.01.22-21.02.13:444][557]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.01.22-21.02.13:444][557]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.01.22-21.02.13:445][557]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.01.22-21.02.13:445][557]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.22-21.02.13:445][557]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.01.22-21.02.13:445][557]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.22-21.02.13:445][557]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.22-21.02.13:445][557]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.22-21.02.13:445][557]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.22-21.02.13:445][557]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.22-21.02.13:446][557]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.22-21.02.13:836][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.02.13:839][557]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.02.13:840][557]LogSlate: Window 'Movie Render - Preview' being destroyed
[2023.01.22-21.02.13:867][557]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.02.13:918][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.02.13:921][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.02.13:931][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.02.13:943][557]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-21.02.13:958][557]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-21.02.13:958][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.22-21.02.13:961][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.22-21.02.14:013][557]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-21.02.14:013][557]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.02.14:015][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.22-21.02.14:092][557]LogTemp: Movie Capture finished. Success: 1
[2023.01.22-21.02.14:485][558]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.22-21.02.16:098][563]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.01.22-21.03.31:716][529]LogViewport: Scene viewport resized to 502x912, mode Windowed.
